nome_fantasia,slug,inicio_atividades,porte_empresa,nome_cidade,sigla_uf,populacao_cidade,latitude_cidade,longitude_cidade
AURI CONFECCOES,auri-confeccoes,2000-09-08T03:00:00.000Z,1,Alagoinhas,BA,153023,-12.1335,-38.4208
MATERIAIS DE CONTRUO VADO,materiais-de-contruo-vado,2001-11-01T02:00:00.000Z,1,Alagoinhas,BA,153023,-12.1335,-38.4208
PANIFICADORA BELEM,panificadora-belem,2000-09-26T03:00:00.000Z,1,Alagoinhas,BA,153023,-12.1335,-38.4208
CD'S E CIA,cds-e-cia,1998-01-29T02:00:00.000Z,1,Barra da Estiva,BA,20198,-13.6237,-41.3347
DR. JAIRO SILVA GONCALVES,dr-jairo-silva-goncalves,2005-06-06T03:00:00.000Z,1,Barra da Estiva,BA,20198,-13.6237,-41.3347
CB TELECON,cb-telecon,2001-10-01T03:00:00.000Z,1,Barra do Choça,BA,30831,-14.8654,-40.5791
BALALAIKA CENTER,balalaika-center,2000-09-19T03:00:00.000Z,1,Barreiras,BA,158432,-12.1439,-44.9968
TORNOACO MULT-MATERIAIS,tornoaco-mult-materiais,1997-10-16T02:00:00.000Z,1,Barreiras,BA,158432,-12.1439,-44.9968
AUTO LATA RECICLAGEM,auto-lata-reciclagem,1998-02-25T02:00:00.000Z,5,Bom Jesus da Lapa,BA,70151,-13.2506,-43.4108
SERCOM,sercom,1998-02-05T02:00:00.000Z,1,Brumado,BA,67468,-14.2021,-41.6696
ACEPA,acepa,1997-12-01T02:00:00.000Z,5,Caetité,BA,51184,-14.0684,-42.4861
CLINICA ENDOCRINOLOGICA,clinica-endocrinologica,2003-06-11T03:00:00.000Z,5,Camaçari,BA,309208,-12.6996,-38.3263
JOELMA MORENO,joelma-moreno,2000-09-20T03:00:00.000Z,1,Camaçari,BA,309208,-12.6996,-38.3263
TIAO BATERIAS E PECAS,tiao-baterias-e-pecas,2003-06-09T03:00:00.000Z,1,Cocos,BA,18835,-14.1814,-44.5352
AMADEF,amadef,1997-10-24T02:00:00.000Z,5,Conceição do Almeida,BA,17087,-12.7836,-39.1715
CAIXA ESCOLAR,caixa-escolar,1997-07-29T03:00:00.000Z,5,Conceição do Almeida,BA,17087,-12.7836,-39.1715
JEREMIAS MOVEIS,jeremias-moveis,1998-08-11T03:00:00.000Z,1,Conceição do Jacuípe,BA,33631,-12.3268,-38.7684
A & L MAGAZINE,a-l-magazine,1998-02-02T02:00:00.000Z,1,Condeúba,BA,17113,-14.9022,-41.9718
FERRAGENS LUBRIFICANTES E AUTO PECAS VENHA K,ferragens-lubrificantes-e-auto-pecas-venha-k,2000-08-28T03:00:00.000Z,3,Correntina,BA,32243,-13.3477,-44.6333
BOMBONIERE SENSACAO,bomboniere-sensacao,2000-09-15T03:00:00.000Z,1,Eunápolis,BA,115360,-16.3715,-39.5821
